SimulationTime,CW
3.82,128
3.83,128
3.84,128
3.85,128
3.86,128
3.87,128
3.88,128
3.89,128
3.9,128
3.91,128
3.92,128
3.93,128
3.94,128
3.95,128
3.96,128
3.97,128
3.98,128
3.99,128
4,128
4.01,128
4.02,128
4.03,128
4.04,128
4.05,128
4.06,128
4.07,128
4.08,128
4.09,128
4.1,128
4.11,128
4.12,128
4.13,128
4.14,128
4.15,128
4.16,128
4.17,128
4.18,128
4.19,128
4.2,128
4.21,128
4.22,128
4.23,128
4.24,128
4.25,128
4.26,128
4.27,128
4.28,128
4.29,128
4.3,128
4.31,128
4.32,128
4.33,128
4.34,128
4.35,128
4.36,128
4.37,128
4.38,128
4.39,128
4.4,128
4.41,128
4.42,128
4.43,128
4.44,128
4.45,128
4.46,128
4.47,128
4.48,128
4.49,128
4.5,128
4.51,128
4.52,128
4.53,128
4.54,128
4.55,128
4.56,128
4.57,128
4.58,128
4.59,128
4.6,128
4.61,128
4.62,128
4.63,128
4.64,128
4.65,128
4.66,128
4.67,128
4.68,128
4.69,128
4.7,128
4.71,128
4.72,128
4.73,128
4.74,128
4.75,128
4.76,128
4.77,128
4.78,128
4.79,128
4.8,128
4.81,128
4.82,128
4.83,128
4.84,128
4.85,128
4.86,128
4.87,128
4.88,128
4.89,128
4.9,128
4.91,128
4.92,128
4.93,128
4.94,128
4.95,128
4.96,128
4.97,128
4.98,128
4.99,128
5,128
5.01,128
5.02,128
5.03,128
5.04,128
5.05,128
5.06,128
5.07,128
5.08,128
5.09,128
5.1,128
5.11,128
5.12,128
5.13,128
5.14,128
5.15,128
5.16,128
5.17,128
5.18,128
5.19,128
5.2,128
5.21,128
5.22,128
5.23,128
5.24,128
5.25,128
5.26,128
5.27,128
5.28,128
5.29,128
5.3,128
5.31,128
5.32,128
5.33,128
5.34,128
5.35,128
5.36,128
5.37,128
5.38,128
5.39,128
5.4,128
5.41,128
5.42,128
5.43,128
5.44,128
5.45,128
5.46,128
5.47,128
5.48,128
5.49,128
5.5,128
5.51,128
5.52,128
5.53,128
5.54,128
5.55,128
5.56,128
5.57,128
5.58,128
5.59,128
5.6,128
5.61,128
5.62,128
5.63,128
5.64,128
5.65,128
5.66,128
5.67,128
5.68,128
5.69,128
5.7,128
5.71,128
5.72,128
5.73,128
5.74,128
5.75,128
5.76,128
5.77,128
5.78,128
5.79,128
5.8,128
5.81,128
5.82,128
5.83,128
5.84,128
5.85,128
5.86,128
5.87,128
5.88,128
5.89,128
5.9,128
5.91,128
5.92,128
5.93,128
5.94,128
5.95,128
5.96,128
5.97,128
5.98,128
5.99,128
6,128
6.01,128
6.02,128
6.03,128
6.04,128
6.05,128
6.06,128
6.07,128
6.08,128
6.09,128
6.1,128
6.11,128
6.12,128
6.13,128
6.14,128
6.15,128
6.16,128
6.17,128
6.18,128
6.19,128
6.2,128
6.21,128
6.22,128
6.23,128
6.24,128
6.25,128
6.26,128
6.27,128
6.28,128
6.29,128
6.3,128
6.31,128
6.32,128
6.33,128
6.34,128
6.35,128
6.36,128
6.37,128
6.38,128
6.39,128
6.4,128
6.41,128
6.42,128
6.43,128
6.44,128
6.45,128
6.46,128
6.47,128
6.48,128
6.49,128
6.5,128
6.51,128
6.52,128
6.53,128
6.54,128
6.55,128
6.56,128
6.57,128
6.58,128
6.59,128
6.6,128
6.61,128
6.62,128
6.63,128
6.64,128
6.65,128
6.66,128
6.67,128
6.68,128
6.69,128
6.7,128
6.71,128
6.72,128
6.73,128
6.74,128
6.75,128
6.76,128
6.77,128
6.78,128
6.79,128
6.8,128
6.81,128
6.82,128
6.83,128
6.84,128
6.85,128
6.86,128
6.87,128
6.88,128
6.89,128
6.9,128
6.91,128
6.92,128
6.93,128
6.94,128
6.95,128
6.96,128
6.97,128
6.98,128
6.99,128
7,128
7.01,128
7.02,128
7.03,128
7.04,128
7.05,128
7.06,128
7.07,128
7.08,128
7.09,128
7.1,128
7.11,128
7.12,128
7.13,128
7.14,128
7.15,128
7.16,128
7.17,128
7.18,128
7.19,128
7.2,128
7.21,128
7.22,128
7.23,128
7.24,128
7.25,128
7.26,128
7.27,128
7.28,128
7.29,128
7.3,128
7.31,128
7.32,128
7.33,128
7.34,128
7.35,128
7.36,128
7.37,128
7.38,128
7.39,128
7.4,128
7.41,128
7.42,128
7.43,128
7.44,128
7.45,128
7.46,128
7.47,128
7.48,128
7.49,128
7.5,128
7.51,128
7.52,128
7.53,128
7.54,128
7.55,128
7.56,128
7.57,128
7.58,128
7.59,128
7.6,128
7.61,128
7.62,128
7.63,128
7.64,128
7.65,128
7.66,128
7.67,128
7.68,128
7.69,128
7.7,128
7.71,128
7.72,128
7.73,128
7.74,128
7.75,128
7.76,128
7.77,128
7.78,128
7.79,128
7.8,128
7.81,128
7.82,128
7.83,128
7.84,128
7.85,128
7.86,128
7.87,128
7.88,128
7.89,128
7.9,128
7.91,128
7.92,128
7.93,128
7.94,128
7.95,128
7.96,128
7.97,128
7.98,128
7.99,128
8,128
8.01,128
8.02,128
8.03,128
8.04,128
8.05,128
8.06,128
8.07,128
8.08,128
8.09,128
8.1,128
8.11,128
8.12,128
8.13,128
8.14,128
8.15,128
8.16,128
8.17,128
8.18,128
8.19,128
8.2,128
8.21,128
8.22,128
8.23,128
8.24,128
8.25,128
8.26,128
8.27,128
8.28,128
8.29,128
8.3,128
8.31,128
8.32,128
8.33,128
8.34,128
8.35,128
8.36,128
8.37,128
8.38,128
8.39,128
8.4,128
8.41,128
8.42,128
8.43,128
8.44,128
8.45,128
8.46,128
8.47,128
8.48,128
8.49,128
8.5,128
8.51,128
8.52,128
8.53,128
8.54,128
8.55,128
8.56,128
8.57,128
8.58,128
8.59,128
8.6,128
8.61,128
8.62,128
8.63,128
8.64,128
8.65,128
8.66,128
8.67,128
8.68,128
8.69,128
8.7,128
8.71,128
8.72,128
8.73,128
8.74,128
8.75,128
8.76,128
8.77,128
8.78,128
8.79,128
8.8,128
8.81,128
8.82,128
8.83,128
8.84,128
8.85,128
8.86,128
8.87,128
8.88,128
8.89,128
8.9,128
8.91,128
8.92,128
8.93,128
8.94,128
8.95,128
8.96,128
8.97,128
8.98,128
8.99,128
9,128
9.01,128
9.02,128
9.03,128
9.04,128
9.05,128
9.06,128
9.07,128
9.08,128
9.09,128
9.1,128
9.11,128
9.12,128
9.13,128
9.14,128
9.15,128
9.16,128
9.17,128
9.18,128
9.19,128
9.2,128
9.21,128
9.22,128
9.23,128
9.24,128
9.25,128
9.26,128
9.27,128
9.28,128
9.29,128
9.3,128
9.31,128
9.32,128
9.33,128
9.34,128
9.35,128
9.36,128
9.37,128
9.38,128
9.39,128
9.4,128
9.41,128
9.42,128
9.43,128
9.44,128
9.45,128
9.46,128
9.47,128
9.48,128
9.49,128
9.5,128
9.51,128
9.52,128
9.53,128
9.54,128
9.55,128
9.56,128
9.57,128
9.58,128
9.59,128
9.6,128
9.61,128
9.62,128
9.63,128
9.64,128
9.65,128
9.66,128
9.67,128
9.68,128
9.69,128
9.7,128
9.71,128
9.72,128
9.73,128
9.74,128
9.75,128
9.76,128
9.77,128
9.78,128
9.79,128
9.8,128
9.81,128
9.82,128
9.83,128
9.84,128
9.85,128
9.86,128
9.87,128
9.88,128
9.89,128
9.9,128
9.91,128
9.92,128
9.93,128
9.94,128
9.95,128
9.96,128
9.97,128
9.98,128
9.99,128
10,128
10.01,128
10.02,128
10.03,128
10.04,128
10.05,128
10.06,128
10.07,128
10.08,128
10.09,128
10.1,128
10.11,128
10.12,128
10.13,128
10.14,128
10.15,128
10.16,128
10.17,128
10.18,128
10.19,128
10.2,128
10.21,128
10.22,128
10.23,128
10.24,128
10.25,128
10.26,128
10.27,128
10.28,128
10.29,128
10.3,128
10.31,128
10.32,128
10.33,128
10.34,128
10.35,128
10.36,128
10.37,128
10.38,128
10.39,128
10.4,128
10.41,128
10.42,128
10.43,128
10.44,128
10.45,128
10.46,128
10.47,128
10.48,128
10.49,128
10.5,128
10.51,128
10.52,128
10.53,128
10.54,128
10.55,128
10.56,128
10.57,128
10.58,128
10.59,128
10.6,128
10.61,128
10.62,128
10.63,128
10.64,128
10.65,128
10.66,128
10.67,128
10.68,128
10.69,128
10.7,128
10.71,128
10.72,128
10.73,128
10.74,128
10.75,128
10.76,128
10.77,128
10.78,128
10.79,128
10.8,128
10.81,128
10.82,128
10.83,128
10.84,128
10.85,128
10.86,128
10.87,128
10.88,128
10.89,128
10.9,128
10.91,128
10.92,128
10.93,128
10.94,128
10.95,128
10.96,128
10.97,128
10.98,128
10.99,128
11,128
11.01,128
11.02,128
11.03,128
11.04,128
11.05,128
11.06,128
11.07,128
11.08,128
11.09,128
11.1,128
11.11,128
11.12,128
11.13,128
11.14,128
11.15,128
11.16,128
11.17,128
11.18,128
11.19,128
11.2,128
11.21,128
11.22,128
11.23,128
11.24,128
11.25,128
11.26,128
11.27,128
11.28,128
11.29,128
11.3,128
11.31,128
11.32,128
11.33,128
11.34,128
11.35,128
11.36,128
11.37,128
11.38,128
11.39,128
11.4,128
11.41,128
11.42,128
11.43,128
11.44,128
11.45,128
11.46,128
11.47,128
11.48,128
11.49,128
11.5,128
11.51,128
11.52,128
11.53,128
11.54,128
11.55,128
11.56,128
11.57,128
11.58,128
11.59,128
11.6,128
11.61,128
11.62,128
11.63,128
11.64,128
11.65,128
11.66,128
11.67,128
11.68,128
11.69,128
11.7,128
11.71,128
